### CrazyNewbieCoder: IP-Block
### Description: Domains to block.
### License: MIT
### Updated: 2021-02-17 18:44:24

### GOOGLE
0.0.0.0 marketingplatform.google.com
0.0.0.0 video-stats.video.google.com
0.0.0.0 firebaselogging.googleapis.com
0.0.0.0 wintricksbanner.googlepages.com
0.0.0.0 affiliate.googleusercontent.com
0.0.0.0 clientmetrics-pa.googleapis.com
0.0.0.0 pagead-googlehosted.l.google.com
0.0.0.0 adservice.google.com

### YANDEX
0.0.0.0 an.yandex.ru
0.0.0.0 bs.yandex.ru
0.0.0.0 mc.yandex.ru
0.0.0.0 ms.yandex.ru
0.0.0.0 clck.yandex.ru
0.0.0.0 kiks.yandex.ru
0.0.0.0 adfox.yandex.ru
0.0.0.0 adsdk.yandex.ru
0.0.0.0 awaps.yandex.ru
0.0.0.0 awsync.yandex.ru
0.0.0.0 share.yandex.ru
0.0.0.0 bs-meta.yandex.ru
0.0.0.0 metrica.yandex.ru
0.0.0.0 metrika.yandex.ru
0.0.0.0 informer.yandex.ru
0.0.0.0 resize.yandex.net
0.0.0.0 advertising.yandex.ru
0.0.0.0 static-mon.yandex.net
0.0.0.0 click.sender.yandex.ru
0.0.0.0 grade.market.yandex.ru
0.0.0.0 redirect.appmetrica.yandex.ru
0.0.0.0 redirect.appmetrica.yandex.com
0.0.0.0 report.appmetrica.yandex.net
0.0.0.0 advideo.dsp.yandexadexchange.net
0.0.0.0 an.yandexadexchange.net
0.0.0.0 appmetrica.yandex.com
0.0.0.0 bigo.dsp.yandexadexchange.net
0.0.0.0 dsp.yandexadexchange.net
0.0.0.0 google.dsp.yandexadexchange.net
0.0.0.0 google2.dsp.yandexadexchange.net
0.0.0.0 google3.dsp.yandexadexchange.net
0.0.0.0 madgic.dsp.yandexadexchange.net
0.0.0.0 mobfox.dsp.yandexadexchange.net
0.0.0.0 mobile.yandexadexchange.net
0.0.0.0 postback.yandexadexchange.net
0.0.0.0 rosenberg.appmetrica.yandex.net
0.0.0.0 rtb-exp-host.dsp.yandexadexchange.net
0.0.0.0 st.yandexadexchange.net
0.0.0.0 startup.mobile.yandex.net

### MAIL.RU
0.0.0.0 ad.mail.ru
0.0.0.0 top.mail.ru
0.0.0.0 top5.mail.ru
0.0.0.0 1l-view.mail.ru
0.0.0.0 mail.radar.imgsmail.ru

### Counters
0.0.0.0 counter.yadro.ru
0.0.0.0 mycounter.ua
0.0.0.0 musiccounter.ru
0.0.0.0 linkcounter.com
0.0.0.0 counter.aport.ru
0.0.0.0 stat.aport.ru
0.0.0.0 ucounter.ucoz.net
0.0.0.0 counter.rambler.ru
0.0.0.0 counter.mojgorod.ru
0.0.0.0 get.mycounter.com.ua
0.0.0.0 scripts.mycounter.com.ua
0.0.0.0 counter.mirohost.net
0.0.0.0 counter.kaspersky.com
0.0.0.0 fastcounter.linkexchange.net
0.0.0.0 inetlog.ru
0.0.0.0 iplogger.ru
0.0.0.0 top.list.ru
0.0.0.0 count.rin.ru
0.0.0.0 tools.spylog.ru
0.0.0.0 openstat.net
0.0.0.0 ad.liveinternet.ru

### AD Networks
0.0.0.0 popunder.ru
0.0.0.0 adsniper.ru
0.0.0.0 activepr.ru
0.0.0.0 advertur.ru
0.0.0.0 adprofits.ru
0.0.0.0 popupclick.ru
0.0.0.0 directadvert.ru
0.0.0.0 pay-click.ru
0.0.0.0 st.pay-click.ru
0.0.0.0 rutarget.ru
0.0.0.0 tag.rutarget.ru
0.0.0.0 ad.bannerhost.ru
0.0.0.0 traffic.ru
0.0.0.0 static.traffic.ru
0.0.0.0 adriver.ru
0.0.0.0 pb.adriver.ru
0.0.0.0 px.adhigh.net

### Other
0.0.0.0 ad.3dnews.ru
0.0.0.0 metrics.aviasales.ru
0.0.0.0 static.criteo.net
0.0.0.0 mc.webvisor.org

### Mobile AD Networks
0.0.0.0 events3alt.adcolony.com
